id_dispositivo,tipo,modelo,id_apartamento,torre_nombre,nivel_nombre,ubicacion
TEL-1-1,telefono,Yealink T46S,1,IDF3,NIVEL1,Apartamento 1 - Teléfono 1
AP-1-1,AP,Meraki MR46,1,IDF3,NIVEL1,Apartamento 1 - AP 1
AP-1-2,AP,Meraki MR46,1,IDF3,NIVEL1,Apartamento 1 - AP 2
TV-1-1,TV,Apple TV 4K,1,IDF3,NIVEL1,Apartamento 1 - TV 1
TV-1-2,TV,Apple TV 4K,1,IDF3,NIVEL1,Apartamento 1 - TV 2
TV-1-3,TV,Apple TV 4K,1,IDF3,NIVEL1,Apartamento 1 - TV 3
TV-1-4,TV,Apple TV 4K,1,IDF3,NIVEL1,Apartamento 1 - TV 4
TEL-2-1,telefono,Yealink T46S,2,IDF14,NIVEL4,Apartamento 2 - Teléfono 1
AP-2-1,AP,Meraki MR46,2,IDF14,NIVEL4,Apartamento 2 - AP 1
AP-2-2,AP,Meraki MR46,2,IDF14,NIVEL4,Apartamento 2 - AP 2
TV-2-1,TV,Apple TV 4K,2,IDF14,NIVEL4,Apartamento 2 - TV 1
TV-2-2,TV,Apple TV 4K,2,IDF14,NIVEL4,Apartamento 2 - TV 2
TV-2-3,TV,Apple TV 4K,2,IDF14,NIVEL4,Apartamento 2 - TV 3
TEL-3-1,telefono,Yealink T46S,3,IDF9,NIVEL3,Apartamento 3 - Teléfono 1
AP-3-1,AP,Meraki MR46,3,IDF9,NIVEL3,Apartamento 3 - AP 1
AP-3-2,AP,Meraki MR46,3,IDF9,NIVEL3,Apartamento 3 - AP 2
TV-3-1,TV,Apple TV 4K,3,IDF9,NIVEL3,Apartamento 3 - TV 1
TV-3-2,TV,Apple TV 4K,3,IDF9,NIVEL3,Apartamento 3 - TV 2
TV-3-3,TV,Apple TV 4K,3,IDF9,NIVEL3,Apartamento 3 - TV 3
TEL-4-1,telefono,Yealink T46S,4,IDF4,NIVEL1,Apartamento 4 - Teléfono 1
AP-4-1,AP,Meraki MR46,4,IDF4,NIVEL1,Apartamento 4 - AP 1
AP-4-2,AP,Meraki MR46,4,IDF4,NIVEL1,Apartamento 4 - AP 2
TV-4-1,TV,Apple TV 4K,4,IDF4,NIVEL1,Apartamento 4 - TV 1
TV-4-2,TV,Apple TV 4K,4,IDF4,NIVEL1,Apartamento 4 - TV 2
TV-4-3,TV,Apple TV 4K,4,IDF4,NIVEL1,Apartamento 4 - TV 3
TV-4-4,TV,Apple TV 4K,4,IDF4,NIVEL1,Apartamento 4 - TV 4
TEL-5-1,telefono,Yealink T46S,5,IDF3,NIVEL7,Apartamento 5 - Teléfono 1
AP-5-1,AP,Meraki MR46,5,IDF3,NIVEL7,Apartamento 5 - AP 1
AP-5-2,AP,Meraki MR46,5,IDF3,NIVEL7,Apartamento 5 - AP 2
TV-5-1,TV,Apple TV 4K,5,IDF3,NIVEL7,Apartamento 5 - TV 1
